Date,Company,earnings_summary,Source
10-04-2025,TCS,"TCS reported steady quarterly performance with moderate revenue growth and stable margins. The company continued to benefit from strong deal pipeline and increasing adoption of AI and automation services. However, overall growth remained constrained by macroeconomic uncertainties and cautious client spending. Management emphasized focus on long-term growth drivers, including AI, cloud, and enterprise transformation. The company maintained strong cash flows and continued shareholder returns through dividends. Overall, the quarter reflected stable execution in a challenging environment, with TCS gradually transitioning toward AI-led growth strategy while managing near-term demand pressures. (Tata Consultancy Services)",Company Filings
19-04-2025,ICICI Bank,"ICICI Bank reported strong quarterly earnings with record net profit driven by healthy loan growth and strong net interest income. Loan growth remained robust, particularly in retail segments, while asset quality stayed stable with low NPAs. However, net interest margins showed slight compression due to rising deposit costs. The bank maintained strong capital adequacy and liquidity. Management highlighted continued focus on growth, efficiency, and risk management. Strong deal pipeline and customer acquisition supported future growth visibility. Overall, the quarter reflected strong operational performance, though margin pressures indicated evolving challenges in funding environment. (Reuters)",Reuters
25-04-2025,Reliance Industries,"Reliance Industries reported strong quarterly earnings with growth driven by retail and digital segments, which offset weakness in the O2C business due to lower margins. Jio delivered strong EBITDA growth supported by tariff hikes and improved ARPU, while retail saw efficiency-led profit expansion. The company continued to invest in renewable energy infrastructure, including solar manufacturing capacity. However, energy segment performance remained volatile due to global macro conditions. Management emphasized long-term transformation toward green energy and digital ecosystem. Overall, the quarter reflected structural shift in earnings composition, with consumer businesses becoming primary growth drivers. (Reuters)",Reuters
18-07-2025,Reliance Industries,"Reliance Industries reported steady earnings growth with continued expansion in telecom and retail segments. Jio maintained strong subscriber growth and monetization, while retail continued to scale operations. The O2C segment showed mixed performance due to fluctuating global energy prices and margin pressures. The company maintained strong cash flows and continued investments in renewable energy and advanced technology initiatives. Management highlighted focus on long-term growth through diversification into new energy, AI, and digital platforms. Overall, the quarter reflected stable performance with evolving business mix, as Reliance continued its transition toward a multi-sector growth model.",Company Filings
19-07-2025,HDFC Bank,"HDFC Bank reported steady earnings growth with net profit increasing around 12% year-on-year, supported by growth in net interest income and stable loan expansion. Margins remained under pressure due to higher funding costs, while provisioning increased significantly, reflecting cautious stance on potential risks. Deposit growth improved, helping support balance sheet expansion. The bank announced bonus shares and dividend, signaling confidence in long-term growth. Management emphasized focus on improving efficiency and optimizing post-merger operations. Digital banking continued to drive customer engagement. Overall, the quarter reflected stable performance with improving balance sheet dynamics, though profitability remained influenced by provisioning and funding cost pressures. (Bajaj Broking)",Company Filings
19-07-2025,ICICI Bank,"ICICI Bank reported strong quarterly performance with net profit rising around 15%, supported by robust loan growth and improving core lending income. Net interest income increased significantly, driven by expansion in domestic loans and strong retail demand. Asset quality remained stable, with low NPAs and controlled credit costs. The bank continued to strengthen its balance sheet with strong deposit growth. Management highlighted focus on sustaining growth momentum while maintaining asset quality. Digital banking and analytics-driven lending remained key growth drivers. Overall, the quarter reflected strong execution and continued leadership in the banking sector. (Reuters)",Reuters
23-07-2025,INFY,"INFY reported steady earnings with revenue growth of around 7–8% year-on-year, supported by large deal wins and strong digital demand. Net profit increased, reflecting operational efficiency and strong execution. However, management maintained cautious outlook due to global uncertainties. Digital and AI-led services emerged as key growth drivers. The company continued to generate strong cash flows and maintain a strong balance sheet. Overall, the quarter reflected stable performance with gradual recovery in demand, though macroeconomic risks remained. (Reuters)",Reuters
10-10-2025,TCS,TCS reported stable quarterly earnings with moderate revenue growth and steady margins supported by diversified client portfolio and strong deal execution. ,Reuters
10-10-2025,TCS,The company maintained consistent performance with continued focus on digital transformation services and enterprise modernization projects,Analyst Report
10-10-2025,TCS,Quarterly results showed resilience in IT services demand with steady growth across key verticals including BFSI and technology sectors,Moneycontrol
10-10-2025,TCS,TCS maintained strong operational performance with steady margins and diversified revenue streams reducing impact of sector-specific volatility,Analyst Report
10-10-2025,TCS,TCS demonstrated resilience in earnings with stable demand environment and continued focus on cost optimization and operational efficiency,Reuters
16-10-2025,INFY,"INFY reported strong quarterly performance with revenue growth of around 8.5% and profit growth exceeding expectations. However, the company narrowed its annual revenue guidance due to ongoing macroeconomic uncertainty and cautious client spending. Large deal bookings remained strong, though slightly lower sequentially. Operating margins remained stable. Management highlighted continued focus on cost efficiency and large deal execution. Overall, the quarter reflected stable execution with cautious outlook, balancing strong operational performance with uncertain global demand conditions. (Reuters)",Reuters
18-10-2025,ICICI Bank,"ICICI Bank reported steady earnings growth with improvement in net interest income supported by loan growth across segments. However, treasury income declined due to adverse bond market conditions, impacting overall profitability. Loan growth remained strong in SME and business banking segments, while retail growth moderated. Asset quality remained stable with low NPAs. Management highlighted focus on managing interest rate risks and maintaining balance sheet strength. Overall, the quarter reflected stable core performance, though external market conditions impacted non-core income streams. (Reuters)",Reuters
18-10-2025,ICICI Bank,ICICI Bank reported strong quarterly performance with robust loan growth and improving asset quality while maintaining steady net interest margins,Reuters
18-10-2025,ICICI Bank,The bank delivered consistent earnings growth supported by strong retail lending and improved deposit mobilization despite macroeconomic uncertainties,Analyst Report
18-10-2025,ICICI Bank,Quarterly results highlighted stable profitability with diversified lending portfolio helping offset sector-specific risks and volatility,Moneycontrol
18-10-2025,ICICI Bank,ICICI Bank reported improving financial metrics with consistent growth in operating income and stable risk management framework supporting profitability,Company Filing
18-10-2025,ICICI Bank,The bank demonstrated strong financial resilience with diversified income streams supporting stable earnings despite market volatility,Reuters
19-10-2025,HDFC Bank,HDFC Bank reported stable quarterly earnings with moderate growth in revenue and profitability supported by strong retail lending demand,Reuters
19-10-2025,HDFC Bank,The bank delivered consistent performance with stable margins and improving asset quality trends reflecting strong risk management practices,Analyst Report
19-10-2025,HDFC Bank,Quarterly results showed balanced growth across segments with retail and corporate lending contributing to overall revenue expansion,Moneycontrol
19-10-2025,HDFC Bank,HDFC Bank demonstrated steady operational performance with consistent profitability and strong capital position supporting growth,Reuters
19-10-2025,HDFC Bank,HDFC Bank maintained stable earnings trajectory with strong fundamentals and diversified income streams supporting resilience,Reuters
20-10-2025,RELIANCE Industries,Reliance Industries reported quarterly earnings supported by strong telecom growth and retail expansion while energy segment faced margin pressure due to global market conditions,Moneycontrol
20-10-2025,RELIANCE Industries,Revenue growth remained steady across segments with Jio and retail driving performance though profitability was impacted by higher input costs in refining business,Reuters
20-10-2025,RELIANCE Industries,The company delivered stable EBITDA growth with diversified business model helping offset weakness in oil-to-chemicals segment,Analyst Report
20-10-2025,RELIANCE Industries,Reliance Industries highlighted strong consumer demand trends supporting retail and telecom growth despite external macro challenges,Reuters
20-10-2025,RELIANCE Industries,Earnings reflected stable operating performance with diversified business segments reducing impact of volatility in global energy markets,Analyst Report
20-10-2025,RELIANCE Industries,Quarterly results indicated balanced growth across segments with telecom and retail offsetting energy sector challenges,Reuters
25-10-2025,INFY,INFY reported quarterly earnings with moderate revenue growth while profitability remained stable supported by diversified client base and digital services demand,Reuters
25-10-2025,INFY,The company delivered consistent performance with steady margins and continued focus on large deal wins across global markets,Analyst Report
25-10-2025,INFY,Quarterly results reflected stable growth in digital services while traditional services faced pressure due to cautious client spending,Moneycontrol
25-10-2025,INFY,INFY maintained stable earnings with diversified revenue streams helping mitigate impact of macroeconomic uncertainty on client spending,Analyst Report
25-10-2025,INFY,INFY demonstrated resilience in earnings with steady demand for digital services and continued focus on operational efficiency,Reuters
12-01-2026,TCS,TCS reported Q3 FY26 results showing steady sequential growth supported by strong deal wins and increasing demand for digital transformation services,Company Filing
12-01-2026,TCS,Quarterly performance reflected stable revenue growth with continued momentum in enterprise transformation and cloud modernization services,Analyst Report
12-01-2026,TCS,TCS maintained consistent profitability with strong execution and stable client spending despite macroeconomic uncertainty in key global markets,Moneycontrol
12-01-2026,TCS,Management highlighted continued growth in digital services with strong deal pipeline supporting long-term revenue visibility,Company Statement
12-01-2026,TCS,TCS continued to invest in AI and cloud services with increasing enterprise adoption supporting long-term business transformation initiatives,Company Statement
12-01-2026,TCS,The company reported strong client additions and expansion of existing accounts driving consistent revenue growth across segments,Moneycontrol
12-01-2026,TCS,TCS reported consistent performance with stable revenue growth driven by enterprise demand for digital transformation and cloud services,Moneycontrol
12-01-2026,TCS,Quarterly earnings reflected balanced growth across regions with strong contribution from large clients and strategic deals,Analyst Report
15-01-2026,HDFC Bank,HDFC Bank reported steady Q3 FY26 earnings with consistent loan growth and stable profitability supported by balanced retail and corporate lending,Moneycontrol
15-01-2026,HDFC Bank,Quarterly performance reflected stable margins and controlled credit costs despite macroeconomic uncertainties impacting banking sector outlook,Analyst Report
15-01-2026,HDFC Bank,HDFC Bank maintained strong balance sheet with steady deposit growth supporting lending expansion and operational stability,Company Filing
15-01-2026,HDFC Bank,HDFC Bank continued to show resilience in earnings supported by diversified loan portfolio and strong deposit franchise,Moneycontrol
15-01-2026,HDFC Bank,The bank maintained stable asset quality with controlled non-performing assets and adequate provisioning against potential risks,Analyst Report
15-01-2026,HDFC Bank,HDFC Bank reported steady growth in advances driven by retail and SME segments supporting revenue expansion,Moneycontrol
15-01-2026,HDFC Bank,Quarterly earnings reflected stable performance across segments with balanced growth and disciplined cost management,Analyst Report
16-01-2026,INFY,INFY reported steady quarterly performance with improved revenue outlook driven by strong deal wins and growing demand for digital transformation services,Reuters
16-01-2026,INFY,The company raised its revenue guidance supported by robust deal pipeline of around $4.8 billion and improving enterprise demand across sectors,Reuters
16-01-2026,INFY,INFY delivered stable earnings with growth in financial services segment and continued expansion in AI and cloud offerings supporting long-term outlook,Analyst Report
16-01-2026,INFY,The company saw improved investor sentiment following strong guidance and deal momentum indicating potential recovery in IT sector demand,Moneycontrol
16-01-2026,INFY,The company continued to invest in cloud and AI capabilities with increasing adoption by global clients driving future growth opportunities,Company Statement
16-01-2026,INFY,INFY reported steady growth across regions with North America and Europe contributing significantly to overall revenue performance,Moneycontrol
16-01-2026,INFY,INFY reported consistent performance with strong client additions and expansion of existing accounts driving revenue growth,Moneycontrol
16-01-2026,INFY,Quarterly earnings reflected balanced growth across segments with stable margins and disciplined cost management supporting profitability,Analyst Report
17-01-2026,ICICI Bank,ICICI Bank reported Q3 FY26 earnings with strong loan growth and stable profitability supported by steady net interest income expansion and controlled credit costs,Company Filing
17-01-2026,ICICI Bank,Core operating profit grew moderately year-on-year with net interest income rising nearly 7.7 percent reflecting stable lending activity and improved margins ,Times of India
17-01-2026,ICICI Bank,The bank maintained stable asset quality with consistent NPA levels while increasing provisions to account for sector-specific risks in agriculture and unsecured lending,Analyst Report
17-01-2026,ICICI Bank,ICICI Bank continued to show resilience in earnings driven by strong deposit growth and diversified loan portfolio supporting overall profitability,Moneycontrol
17-01-2026,ICICI Bank,The bank reported steady deposit growth supporting lending expansion and maintaining healthy balance between assets and liabilities,Moneycontrol
17-01-2026,ICICI Bank,Earnings performance reflected balanced growth across segments with stable margins and controlled credit costs despite external economic pressures,Analyst Report
17-01-2026,ICICI Bank,The bank maintained stable net interest margin around 4.3 percent indicating consistent profitability in core lending business ,Moneycontrol
17-01-2026,ICICI Bank,ICICI Bank reported continued expansion in loan book supported by demand from retail and SME segments strengthening revenue growth,Moneycontrol
20-01-2026,RELIANCE Industries,Reliance Industries reported moderate quarterly performance with steady revenue growth supported by telecom and retail while energy segment showed mixed trends,Moneycontrol
20-01-2026,RELIANCE Industries,Reliance earnings reflected stable performance with continued expansion in digital and retail businesses offsetting volatility in refining and petrochemical operations,Reuters
20-01-2026,RELIANCE Industries,The company maintained strong operational performance with growth in consumer-facing segments though margins remained sensitive to global energy price movements,Analyst Report
20-01-2026,RELIANCE Industries,Reliance earnings indicated continued investment in digital ecosystem with focus on long term growth opportunities in telecom and technology segments,Moneycontrol
20-01-2026,RELIANCE Industries,The company maintained strong balance sheet and cash flows supporting capital expenditure across multiple business verticals,Analyst Report
20-01-2026,RELIANCE Industries,Reliance reported consistent growth in consumer businesses while energy segment remained volatile reflecting global demand supply dynamics,Moneycontrol
09-04-2026,TCS,TCS reported Q4 FY26 net profit growth of around 12 percent year-on-year to ₹13718 crore with revenue rising nearly 10 percent supported by strong deal wins and stable demand,Economic Times
09-04-2026,TCS,TCS delivered better-than-expected quarterly earnings with strong revenue growth and resilient demand despite concerns about AI disruption  supported by large deal pipeline and enterprise spending,Reuters
09-04-2026,TCS,The company reported revenue of around ₹70698 crore with continued growth driven by large clients and strong order book reflecting stable IT services demand globally,Moneycontrol
09-04-2026,TCS,TCS reported strong deal momentum with total contract value reaching around $12 billion in the quarter indicating strong future revenue visibility,Company Filing
09-04-2026,TCS,Net profit increased sequentially and year-on-year reflecting operational stability and benefit from currency movements supporting profitability in the quarter,Analyst Report
09-04-2026,TCS,The company highlighted AI-led growth strategy with annualized AI revenue crossing $2.3 billion indicating increasing adoption of enterprise AI solutions,Company Statement
09-04-2026,TCS,TCS maintained stable margins despite global macro uncertainty with diversified client base supporting consistent performance across geographies,Analyst Commentary
09-04-2026,TCS,TCS announced final dividend along with earnings reflecting strong cash generation and commitment to shareholder returns,Company Filing
09-04-2026,TCS,Full year FY26 results showed stable revenue growth with strong deal pipeline and continued investment in AI and digital capabilities,Company Presentation
09-04-2026,TCS,The company indicated cautious outlook due to global macro uncertainty while maintaining confidence in long-term growth driven by digital adoption,Analyst Commentary
09-04-2026,TCS,TCS highlighted strong performance across major markets with North America contributing significantly to overall revenue growth,Reuters
09-04-2026,TCS,Operating margins remained stable with efficiency improvements and cost management supporting profitability despite external pressures,Analyst Report
09-04-2026,TCS,Analysts noted strong deal wins and pipeline strength indicating continued growth momentum despite short-term macro challenges,Analyst Report
09-04-2026,TCS,TCS emphasized focus on innovation and digital capabilities to drive future growth and maintain competitive position in global IT services market,Company Statement
09-04-2026,TCS,The company maintained strong balance sheet and cash flows supporting ongoing investments in technology and workforce development,Company Filing
09-04-2026,TCS,The company expects sustained growth driven by AI adoption enterprise transformation and strong deal pipeline across global markets,Analyst Commentary
09-04-2026,TCS,TCS earnings reinforced its leadership in IT services with consistent profitability strong execution and long-term growth visibility,Moneycontrol
18-04-2026,ICICI Bank,ICICI Bank reported Q4 FY26 net profit growth of around 8.5 percent to ₹13702 crore supported by strong loan growth and stable asset quality while maintaining healthy margins,Economic Times
18-04-2026,ICICI Bank,ICICI Bank delivered steady quarterly performance with revenue growth driven by higher lending activity and improved deposit base while asset quality remained stable across segments,Moneycontrol
18-04-2026,ICICI Bank,The bank reported total income growth with improved credit demand though margins remained slightly sensitive to interest rate movements and funding costs,Analyst Report
18-04-2026,ICICI Bank,ICICI Bank announced dividend alongside earnings with management highlighting continued focus on retail lending growth and maintaining strong balance sheet position,Company Filing
18-04-2026,ICICI Bank,Quarterly performance reflected stable operating metrics with net interest income growth and consistent expansion in loan book across retail and corporate segments,Reuters
18-04-2026,ICICI Bank,The bank crossed ₹50000 crore annual profit mark indicating strong full-year performance driven by credit growth and improving asset quality trends,Times of India
18-04-2026,ICICI Bank,ICICI Bank reported total income growth of nearly 18 percent year-on-year in Q4 FY26 reflecting strong expansion in lending activities,Reuters
18-04-2026,ICICI Bank,Loan growth remained key driver of earnings with strong demand across retail and corporate segments contributing to improved financial performance,Analyst Report
18-04-2026,ICICI Bank,Management commentary highlighted continued focus on digital banking expansion and operational efficiency improvements supporting long-term growth,Company Statement
18-04-2026,ICICI Bank,ICICI Bank maintained strong capital adequacy and liquidity position supporting ongoing credit expansion and risk management strategy,Company Filing
18-04-2026,ICICI Bank,Analysts highlighted strong performance driven by improving asset quality and sustained credit demand across sectors contributing to earnings growth,Analyst Report
18-04-2026,ICICI Bank,The bank continued to strengthen its retail lending franchise while maintaining disciplined underwriting standards and risk controls,Company Statement
18-04-2026,ICICI Bank,ICICI Bank's earnings reflected strong operational efficiency and continued focus on cost management improving overall profitability metrics,Analyst Commentary
18-04-2026,ICICI Bank,ICICI Bank highlighted continued investments in digital platforms and technology to improve customer experience and operational efficiency,Company Statement
18-04-2026,ICICI Bank,The bank expects sustained credit growth and stable margins driven by domestic demand and improving economic conditions,Analyst Report
18-04-2026,ICICI Bank,ICICI Bank maintained strong earnings momentum supported by robust lending growth and improving asset quality across business segments,Moneycontrol
18-04-2026,ICICI Bank,Quarterly results reinforced ICICI Bank's position as a leading private sector lender with consistent profitability and strong balance sheet metrics,Reuters
18-04-2026,HDFC Bank,HDFC Bank reported Q4 FY26 net profit growth of around 9 percent to ₹19221 crore supported by steady loan growth and improved asset quality while maintaining stable margins,Economic Times
18-04-2026,HDFC Bank,HDFC Bank delivered strong quarterly earnings beating estimates driven by robust loan growth and deposit expansion though net interest margin remained relatively moderate,Reuters
18-04-2026,HDFC Bank,The bank reported net interest income growth of about 3.2 percent to ₹33000 crore reflecting steady lending activity and stable core income performance,Moneycontrol
18-04-2026,HDFC Bank,HDFC Bank announced final dividend of ₹13 per share while maintaining strong capital adequacy and balance sheet strength supporting future growth plans,Company Filing
18-04-2026,HDFC Bank,Quarterly performance showed improvement in asset quality with decline in non-performing assets indicating better credit risk management and recovery trends,Analyst Report
18-04-2026,HDFC Bank,HDFC Bank reported strong deposit growth of over 12 percent supporting expansion in loan book and improving funding stability,Reuters
18-04-2026,HDFC Bank,The bank maintained capital adequacy ratio near 19.7 percent indicating strong financial position well above regulatory requirements,Company Presentation
18-04-2026,HDFC Bank,HDFC Bank reported annual profit growth of over 10 percent reflecting strong full-year performance driven by loan growth and improved asset quality,Company Filing
18-04-2026,HDFC Bank,The bank highlighted focus on maintaining loan to deposit ratio stability and improving operational efficiency to support sustainable growth,Company Statement
18-04-2026,HDFC Bank,HDFC Bank noted pressure on margins due to higher funding costs and competitive environment in lending markets,Analyst Commentary
18-04-2026,HDFC Bank,Management emphasized continued growth in retail lending including home loans and personal loans driving overall business expansion,Company Statement
18-04-2026,HDFC Bank,Analysts highlighted strong earnings performance driven by loan growth and improving credit quality despite margin pressures,Analyst Report
18-04-2026,HDFC Bank,HDFC Bank continues to invest in digital banking capabilities to enhance customer experience and improve operational efficiency,Company Statement
18-04-2026,HDFC Bank,The bank maintained strong liquidity position and capital buffers supporting expansion and regulatory compliance requirements,Company Filing
18-04-2026,HDFC Bank,The bank expects continued credit growth driven by domestic demand and improving economic conditions supporting lending activity,Analyst Commentary
18-04-2026,HDFC Bank,HDFC Bank earnings reinforced its leadership position in private banking sector with consistent profitability and strong balance sheet metrics,Moneycontrol
23-04-2026,INFY,INFY reported Q4 FY26 net profit growth of around 21 percent to about ₹8501 crore with revenue rising over 13 percent driven by strong performance in financial services and AI-led solutions,Economic Times
23-04-2026,INFY,INFY delivered strong quarterly earnings with revenue growth supported by enterprise demand though management guided for slower future growth amid macro uncertainty,Reuters
23-04-2026,INFY,The company reported revenue of around ₹46400 crore with steady sequential growth supported by digital services and large deal wins across global markets,Moneycontrol
23-04-2026,INFY,INFY projected FY27 revenue growth between 1.5 percent and 3.5 percent indicating cautious outlook due to weak discretionary spending and global economic slowdown,Reuters
23-04-2026,INFY,The company maintained strong deal pipeline and continued focus on AI and cloud services to drive long-term growth despite near-term demand challenges,Company Statement
23-04-2026,INFY,INFY reported improved operating performance with stable margins supported by cost optimization and operational efficiency initiatives,Analyst Report
23-04-2026,INFY,Management highlighted strong growth in financial services vertical and increasing adoption of AI-driven solutions supporting revenue expansion,Company Filing
23-04-2026,INFY,INFY announced final dividend along with earnings reflecting strong cash generation and commitment to shareholder returns,Company Filing
23-04-2026,INFY,Full year FY26 results showed steady growth in revenue and profitability with strong contribution from digital transformation and AI initiatives,Company Presentation
23-04-2026,INFY,The company highlighted continued investment in AI and automation to improve efficiency and maintain competitive position in global IT services market,Company Statement
23-04-2026,INFY,INFY reported strong operational performance with improved utilization rates and cost control supporting profitability during the quarter,Analyst Commentary
23-04-2026,INFY,Analysts highlighted strong deal pipeline and stable execution capabilities supporting long-term growth outlook despite near-term challenges,Analyst Report
23-04-2026,INFY,INFY emphasized focus on innovation and digital capabilities to drive future growth and enhance client engagement across industries,Company Statement
23-04-2026,INFY,The company maintained strong balance sheet and cash flows supporting continued investments in technology and workforce development,Company Filing
23-04-2026,INFY,The company expects gradual improvement in demand environment supported by digital adoption and enterprise transformation initiatives,Analyst Commentary
23-04-2026,INFY,INFY earnings reinforced its position as a leading IT services company with consistent profitability and strong execution capabilities,Moneycontrol
24-04-2026,RELIANCE Industries,Reliance Industries reported mixed Q4 FY26 results with revenue growing around 13 percent year-on-year but net profit declining due to pressure in oil-to-chemicals segment and higher input costs,Economic Times
24-04-2026,RELIANCE Industries,Reliance posted decline in quarterly profit despite strong top-line growth  with O2C business facing margin pressure while telecom and retail segments continued to support overall performance,Reuters
24-04-2026,RELIANCE Industries,Reliance Industries revenue increased to nearly Rs 2.98 lakh crore in Q4 while profitability declined due to weaker refining margins and higher crude costs affecting core energy business,Moneycontrol
24-04-2026,RELIANCE Industries,Reliance Jio reported strong growth in profit and revenue during the quarter with rising subscriber base and improved ARPU  supporting consolidated earnings performance,Company Filing
24-04-2026,RELIANCE Industries,Reliance Retail delivered steady growth in revenue though margins remained under pressure due to expansion and competitive environment impacting profitability,Analyst Report
24-04-2026,RELIANCE Industries,The company reported EBITDA stability but profit contraction reflecting divergence between revenue growth and margin performance across business segments,Reuters
24-04-2026,RELIANCE Industries,Reliance highlighted global macro challenges including energy price volatility and geopolitical disruptions impacting earnings during the quarter,Company Statement
24-04-2026,RELIANCE Industries,Reliance became first Indian company to cross 10 billion dollar annual profit driven by diversified operations across energy telecom and retail segments,Economic Times
24-04-2026,RELIANCE Industries,Annual results showed strong growth in revenue and EBITDA despite quarterly profitability pressures indicating long-term resilience of business model,Company Filing
24-04-2026,RELIANCE Industries,Reliance reported strong full year performance with gross revenue exceeding Rs 11 lakh crore and continued investment in growth segments,Company Presentation
24-04-2026,RELIANCE Industries,The company indicated future growth driven by telecom expansion retail scale and energy transition investments despite near term margin pressures,Analyst Report
24-04-2026,RELIANCE Industries,Management commentary emphasized resilience of domestic demand and diversification helping navigate global uncertainty and volatility,Company Statement
24-04-2026,RELIANCE Industries,Reliance noted that refining margins were impacted by higher crude premiums and logistics costs affecting profitability in core segment,Reuters
24-04-2026,RELIANCE Industries,Telecom business remained key growth driver with subscriber additions and improving monetization contributing positively to earnings,Company Filing
24-04-2026,RELIANCE Industries,Retail segment showed steady expansion with focus on scale and digital integration though margins remained moderate,Analyst Report
24-04-2026,RELIANCE Industries,The company expects improvement in margins as global energy markets stabilize and operational efficiencies improve over coming quarters,Analyst Commentary
24-04-2026,RELIANCE Industries,Analysts expect gradual recovery in earnings driven by normalization of refining margins and continued strength in digital and retail businesses,Analyst Report
24-04-2026,RELIANCE Industries,The company continues to invest in renewable energy and new growth areas aiming to diversify revenue streams and reduce dependence on traditional segments,Company Statement
